list_of_linux-libre_distros.txt
(supposedly mostly binary-blobs-free...)

 
* *Dragora*: https://www.dragora.org/ <dragora-users@nongnu.org> - https://en.wikipedia.org/wiki/Dragora_GNU/Linux-Libre - https://distrowatch.com/dragora - https://sourceforge.net/projects/dragora/files/ - https://www.gnu.org/graphics/distros-dragora.html - https://www.wikiwand.com/no/Dragora_GNU/Linux-Libre (Метод на актуализиране: pkgsystem ; Мениджър на пакети: pkgsystem)
* *Dynebolic*: https://github.com/dyne/dynebolic/ ; https://github.com/dyne/dynebolic/issues
* *gNewSense*: ; https://savannah.nongnu.org/bugs/?group=gnewsense
* *Hyperbola*: http://hyperbola.info/ ; https://issues.hyperbola.info/
* *Guix System Distribution*: http:// <bug-guix@gnu.org>
* *libreCMC*: https://gogs.librecmc.org/ ; https://gogs.librecmc.org/libreCMC/libreCMC/issues
* *Musix GNU+Linux*: https://ourproject.org/pm/ ; https://ourproject.org/pm/task.php?group_project_id=138&group_id=191&%20func=browse
* *Parabola*: http://parabola.nu/ ; https://labs.parabola.nu/
* *ProteanOS*: http://proteanos.com ; http://proteanos.com/contact/
* *Trisquel*: http://trisquel.info ; http://trisquel.info/en/project/issues - https://en.wikipedia.org/wiki/Trisquel - https://distrowatch.com/trisquel - https://wiki.sugarlabs.org/go/Trisquel - https://en.wikiversity.org/wiki/Trisquel - https://www.crunchbase.com/organization/trisquel-gnu-linux - https://archiveos.org/trisquel/
* *PureOS (Debian-based)*: https://pureos.net/ ; https://tracker.pureos.net/ - https://en.wikipedia.org/wiki/PureOS - https://distrowatch.com/pureos - https://puri.sm/products/librem-5/pureos-mobile/
* *Ututo*: http://ututo.org <ututo@ututo.org>

================================================================================

THE SECTION BELOW SHOULD BE REORGANIZED & ADDED TO THE FOLLOWING FILE:
https://github.com/sahwar/Bulogos/blob/master/OSs-worth-using-in-2019+.md



Mozilla Firefox - script not responding: chrome://browser/content/browser.js:3441

debian.org
devuan.org

archlinux.org

https://archiveos.org/trisquel/

LuneOS
PostmarketOS
Qubes OS
Trisquel
Tizen

Puppy Linux (especially Ubuntu-based editions & Debian-based editions) & EasyOS (!!!)
Bodhi Linux
Porteus
Linux Lite
Ubuntu / Lubuntu / Xubuntu / Kubuntu / Ubuntu MATE / Ubuntu Unity (!!!)
Linux Mint (!!!)
ArchLinux (!!)
MX Linux (Debian-based?) & antiX Linux (!!!!!!)
TinyCore Linux (TCL)
Linux from Scratch (LFS)
Minimal Linux Live (MLL) (!!!)
StotinkaOS (Bulgarian Linux distro)
USU Linux (Bulgarian Linux distro, Ubuntu-based) (!!!)
herbsfurtwm
SliTaz Linux (!!!)

ZorinOS (!) & Deepin Linux (!)
LXLE Linux (!)
Slax Linux
Sparky Linux
PCLinuxOS (!!!)
Manjaro Linux
Knoppix Linux (!!!)
CrunchBang Linux (!)
Macpup Linux (!)

ElementaryOS (!!!)
RedHat Linux (commercial) & CentOS & Fedora (!!!)

---
The most popular (GNU/)Linux distros according to - for 18-May-2020 (interval range of statistics: top distros for the last 6 months):

Позиция на Страницата по Брой Преглеждания
 Интервал от време:
 
Поз.	Дистрибуция	HPD*
* Kali Linux (! '2020-05-12	NEW • Distribution Release: Kali Linux 2020.2
Rate this project	Kali Linux is a Debian-based distribution with a collection of security and forensics tools. The project's latest release makes it easier for users to access PowerShell, updates themes for KDE Plasma, and the size requirements for the distribution's ARM-build SD cards has been increased from 8GB to 16GB. "A while ago, we put PowerShell into Kali Linux's network repository. This means if you wanted PowerShell, you had to install the package as a one off by doing 'sudo apt install -y powershell'. We now have put PowerShell into one of our (primary) metapackages, kali-linux-large. This means, if you choose to install this metapackage during system setup, or once Kali is up and running (sudo apt install -y kali-linux-large), if PowerShell is compatible with your architecture, you can just jump straight into it (pwsh). PowerShell isn't in the default metapackage (that's kali-linux-default), but it is in the one that includes the default and many extras, and can be included during system setup." Additional information and screenshots of the new KDE Plasma themes can be found in the distribution's release announcement. Download (SHA256) (pkglist): kali-linux-2020.2-installer-amd64.iso (3,681MB, torrent), kali-linux-2020.2-live-amd64.iso (2,881MB, torrent), kali-linux-2020.2-installer-netinst-amd64.iso (420MB, torrent)')
* Q4OS Linux (a Debian-based desktop Linux distribution designed to offer classic-style user interface (Trinity) or the more modern Plasma desktop)
* Finnix Linux ('2020-05-14	NEW • Distribution Release: Finnix 120
Finnix
Rate this project	After a 5-year hiatus, the Finnix distribution has come to life once more with a release of version 120. Finnix is a Debian-based live Linux CD made for system administrators and designed to manipulate hard drives and partitions, monitor networks, and rebuild boot records. The new version is the project's first release for the x86_64 architecture: "Finnix 120 released. That's right: after a 5-year hiatus, Finnix - the live CD for system administrators and the oldest live CD in production - is back to celebrate its 20-year anniversary in 2020 with Finnix 120. Finnix 120 is a complete overhaul, with a number of major changes (as well as too many minor changes to enumerate): Finnix 120 is now a native 64-bit amd64 userland and kernel system; both BIOS and UEFI booting are now available, with Secure Boot; hundreds of new utility packages have been added; automatic setup attempts of complex block device layouts have been removed in favor of management via udisksctl with tab-completion; other legacy features and boot modes have been discontinued or are no longer supported, in favor of core USB/CD booting...." Read the release announcement and release notes for more information. Download: finnix-120.iso (477MB, signature, torrent, pkglist).'
* 2020-05-14	NEW • Distribution Release: UBports 16.04 OTA-12
UBports
* UBports 16.04 OTA-12
* BackBox Linux (an Ubuntu-based distribution developed to perform penetration tests and security assessments. The distribution's latest release is BackBox 7 which is based on Ubuntu's 20.04 long-term support release. The distribution now features version 5.4 of the Linux kernel and Xfce 4.14)
* https://devices.ubuntu-touch.io/
* 

Rate this project	The UBports team has published an update to their mobile operating system. The new version, 16.04 OTA-12 introduces a new version of the Lomiri (formerly Unity8) user interface and Mir now supports working with Wayland clients. "The headline feature of this new release is our import of Canonical's final changes to Unity8. This is a transition that started in April of 2019 and has brought many new features. As an Ubuntu Touch user, you'll be seeing the effects of the revision right away -- the Ubuntu Touch 'home screen', the Unity8 Dash, has now been replaced by a blank background, with the Drawer serving as the new app list. The new version of Unity8 performs extensive self-tests, helping us to avoid introducing new bugs or triggering old ones again. Unity8 is now called Lomiri, though the code naming is only being updated slowly to reflect this. Most importantly for us, we upgraded from Mir 0.24, released back in 2015, to Mir 1.2, released in 2019. This newer version of Mir features support for Wayland clients!" Further details can be found in the project's release announcement. A list of supported devices and download options can be found on the project's Devices page)
* 

---
opinion poll (анкета, анкетно проучване - „респонденти“ - отговорили на списъка с въпросите от въпросника...)
How to share a terminal session:
https://distrowatch.com/weekly.php?issue=20200511#qa
Opinion poll: sharing screens and terminals: https://distrowatch.com/weekly.php?issue=20200511#poll
https://distrowatch.com/table.php?distribution=proxmox&pkglist=true&version=6.2#pkglist

------
NEW • Distribution Release: Finnix 120
Finnix
Rate this project	After a 5-year hiatus, the Finnix distribution has come to life once more with a release of version 120. Finnix is a Debian-based live Linux CD made for system administrators and designed to manipulate hard drives and partitions, monitor networks, and rebuild boot records. The new version is the project's first release for the x86_64 architecture: "Finnix 120 released. That's right: after a 5-year hiatus, Finnix - the live CD for system administrators and the oldest live CD in production - is back to celebrate its 20-year anniversary in 2020 with Finnix 120. Finnix 120 is a complete overhaul, with a number of major changes (as well as too many minor changes to enumerate): Finnix 120 is now a native 64-bit amd64 userland and kernel system; both BIOS and UEFI booting are now available, with Secure Boot; hundreds of new utility packages have been added; automatic setup attempts of complex block device layouts have been removed in favor of management via udisksctl with tab-completion; other legacy features and boot modes have been discontinued or are no longer supported, in favor of core USB/CD booting...." Read the release announcement and release notes for more information. Download: finnix-120.iso (477MB, signature, torrent, pkglist).

------
````
This release fixes many security vulnerabilities. You should upgrade as soon as possible. Changes and updates: update Tor Browser to 9.0.10; add support for Universal 2nd Factor USB security keys; update the list of applications in the Favorites applications submenu; to make it easier for new users to discover some of the core features of Tails, we added Configure persistent volume, Tails documentation, WhisperBack Error Reporting and Tails Installer
````


------

------
We are proud to announce the general availability of our virtualization management platform Proxmox VE 6.2. It's built on Debian Buster 10.4 and a 5.4 long-term Linux kernel, QEMU 5.0, LXC 4.0, ZFS 0.8.3, Ceph 14.2.9 (Nautilus), and ZFS 0.8.3. This release brings a built-in validation of domains for Let's Encrypt TLS certificates via the DNS-based challenge mechanism, full support for up to eight corosync network links, support for Zstandard for Backup/Restore, and a new LDAP sync for users and groups and full support for API tokens. Countless bugfixes and smaller improvements are included as well, see the full release notes.
------

---
 Последни Новини и Подобрения
Опции за Филтриране на Новини
Дистрибуция:  Release:  Месец:  Година:  
2020-05-15	NEW • Distribution Release: BackBox Linux 7
BackBox Linux


Rate this project	BackBox Linux is an Ubuntu-based distribution developed to perform penetration tests and security assessments. The distribution's latest release is BackBox 7 which is based on Ubuntu's 20.04 long-term support release. The distribution now features version 5.4 of the Linux kernel and Xfce 4.14. "The BackBox Team, ten years after its first release, is happy to announce the new major release of BackBox Linux, version 7. As usual, this major release includes many updates. These include new kernel, updated tools and some structural changes with a focus on maintaining stability and compatibility with Ubuntu 20.04 LTS. What's new: Updated Linux Kernel 5.4. Updated desktop environment. Updated hacking tools. Updated ISO Hybrid with UEFI support." Further details, including minimal system requirements, can be found in the project's release announcement. Download (SHA256): backbox-7-desktop-amd64.iso (2,528MB, torrent, pkglist).
2020-05-14	NEW • Distribution Release: UBports 16.04 OTA-12
UBports


Rate this project	The UBports team has published an update to their mobile operating system. The new version, 16.04 OTA-12 introduces a new version of the Lomiri (formerly Unity8) user interface and Mir now supports working with Wayland clients. "The headline feature of this new release is our import of Canonical's final changes to Unity8. This is a transition that started in April of 2019 and has brought many new features. As an Ubuntu Touch user, you'll be seeing the effects of the revision right away -- the Ubuntu Touch 'home screen', the Unity8 Dash, has now been replaced by a blank background, with the Drawer serving as the new app list. The new version of Unity8 performs extensive self-tests, helping us to avoid introducing new bugs or triggering old ones again. Unity8 is now called Lomiri, though the code naming is only being updated slowly to reflect this. Most importantly for us, we upgraded from Mir 0.24, released back in 2015, to Mir 1.2, released in 2019. This newer version of Mir features support for Wayland clients!" Further details can be found in the project's release announcement. A list of supported devices and download options can be found on the project's Devices page.
2020-05-14	NEW • Distribution Release: Finnix 120
Finnix
Rate this project	After a 5-year hiatus, the Finnix distribution has come to life once more with a release of version 120. Finnix is a Debian-based live Linux CD made for system administrators and designed to manipulate hard drives and partitions, monitor networks, and rebuild boot records. The new version is the project's first release for the x86_64 architecture: "Finnix 120 released. That's right: after a 5-year hiatus, Finnix - the live CD for system administrators and the oldest live CD in production - is back to celebrate its 20-year anniversary in 2020 with Finnix 120. Finnix 120 is a complete overhaul, with a number of major changes (as well as too many minor changes to enumerate): Finnix 120 is now a native 64-bit amd64 userland and kernel system; both BIOS and UEFI booting are now available, with Secure Boot; hundreds of new utility packages have been added; automatic setup attempts of complex block device layouts have been removed in favor of management via udisksctl with tab-completion; other legacy features and boot modes have been discontinued or are no longer supported, in favor of core USB/CD booting...." Read the release announcement and release notes for more information. Download: finnix-120.iso (477MB, signature, torrent, pkglist).
2020-05-12	NEW • Distribution Release: Kali Linux 2020.2
Kali Linux


Rate this project	Kali Linux is a Debian-based distribution with a collection of security and forensics tools. The project's latest release makes it easier for users to access PowerShell, updates themes for KDE Plasma, and the size requirements for the distribution's ARM-build SD cards has been increased from 8GB to 16GB. "A while ago, we put PowerShell into Kali Linux's network repository. This means if you wanted PowerShell, you had to install the package as a one off by doing 'sudo apt install -y powershell'. We now have put PowerShell into one of our (primary) metapackages, kali-linux-large. This means, if you choose to install this metapackage during system setup, or once Kali is up and running (sudo apt install -y kali-linux-large), if PowerShell is compatible with your architecture, you can just jump straight into it (pwsh). PowerShell isn't in the default metapackage (that's kali-linux-default), but it is in the one that includes the default and many extras, and can be included during system setup." Additional information and screenshots of the new KDE Plasma themes can be found in the distribution's release announcement. Download (SHA256) (pkglist): kali-linux-2020.2-installer-amd64.iso (3,681MB, torrent), kali-linux-2020.2-live-amd64.iso (2,881MB, torrent), kali-linux-2020.2-installer-netinst-amd64.iso (420MB, torrent).
2020-05-12	NEW • Distribution Release: Q4OS 3.11
Q4OS


Rate this project	Q4OS is a Debian-based desktop Linux distribution designed to offer classic-style user interface (Trinity) or the more modern Plasma desktop. The project's latest version, Q4OS 3.11, offers several package upgrades and introduces new dedicated installers for the Firefox and Palemoon web browsers. The release announcement offers further details: "A significant update to Q4OS 3 Centaurus LTS is immediately available for download. The new 3.11 series receives all the fixes and goodies from the recent Debian Buster 10.4 update, critical security and bug fixes and brings several Q4OS specific improvements. Most importantly, the Q4OS Software centre applications list has got a bunch of new items. National keyboard layout configuration has been enhanced. In addition to the above, Q4OS 3.11 brings other exciting enhancements, such as dedicated installers for Firefox 76 and Palemoon browsers as well as cumulative upgrade covering all changes since the previous stable version of Q4OS 3 Centaurus." Download (MD5, pkglist): q4os-3.11-x64.r1.iso (904MB), q4os-3.11-x64-tde.r1.iso (711MB).
------------------------
---
2020-05-12	NEW • Distribution Release: Proxmox 6.2 "Virtual Environment"
Proxmox


Rate this project	Proxmox is a commercial company which offers specialized products based on Debian. The company has launched Proxmox Virtual Environment version 6.2 which is based on Debian 10.4 "Buster". The release announcement covers the highlights of the new version which include updates to the kernel and ZFS support. "We are proud to announce the general availability of our virtualization management platform Proxmox VE 6.2. It's built on Debian Buster 10.4 and a 5.4 long-term Linux kernel, QEMU 5.0, LXC 4.0, ZFS 0.8.3, Ceph 14.2.9 (Nautilus), and ZFS 0.8.3. This release brings a built-in validation of domains for Let's Encrypt TLS certificates via the DNS-based challenge mechanism, full support for up to eight corosync network links, support for Zstandard for Backup/Restore, and a new LDAP sync for users and groups and full support for API tokens. Countless bugfixes and smaller improvements are included as well, see the full release notes." Further information on the new version and upgrade instructions can be found in the release announcement. Download: proxmox-ve_6.2-1.iso (862MB, SHA256, pkglist).
---

---
https://www.3cx.com/blog/voip-howto/linux-command-line/
oIP / WebRTC HowTos by 3CX
2019	Video Conferencing-101: Your DIY Virtual Meeting Room
2019	Common Mistakes Which Lead to Call Fraud
---
'nuts and bolts', 'bells and whistles', visual candy / gimmick; gadget (джажда) vs. GUI widget (джиджавка, контрола)
---
NEW • Distribution Release: Zentyal Server 6.2
Zentyal Server


Rate this project	Zentyal Server is a unified network server that offers easy and efficient computer network administration for small and medium-size businesses. The company's latest release is Zentyal Server 6.2 which is based on Ubuntu 18.04.4, offers several package upgrades, improved DNS management, and updated anti-virus tools. "Important enhancements to Zentyal Server Development Edition 6.2 include: Based on Ubuntu 18.04.4 LTS. DNS - Improved management of the DNS records. CA - Improved management of CRLs. Webmail - Integration of the latest SOGo version (4.3.2). Antivirus - Integration of latest version of ClamAV (0.102.2) available for Ubuntu 18.04, updated collection of signatures. AppArmor - Installed by default. Virt - Improved management of hard disks. DHCP - Improved management of network interfaces. See the full changelog for all the details." Further information on Zentyal Server 6.2 can be found in the distribution's release announcement. Commercial options for Zentyal Server users are expected to be available later this month. Download: zentyal-6.2-development-amd64.iso (1,086MB, MD5, pkglist).
---
The new version reportedly offers the ability to create usernames with non-ASCII characters at install time, improved support for Broadcom wireless cards, and better disk accessing performance.
---
The SparkyLinux team has published a new snapshot of the distribution's semi-rolling branch. The new snapshot, SparkyLinux 2020.05, is based on Debian Testing and features updates to both the kernel and the system installer
---
Further details can be found in the distribution's release announcement. Download (pkglist): sparkylinux-2020.05-x86_64-xfce.iso (1,258MB, SHA512, signature, torrent), sparkylinux-2020.05-x86_64-lxqt.iso (1,389MB, SHA512, signature, torrent), sparkylinux-2020.05-x86_64-mate.iso (1,583MB, SHA512, signature, torrent),
Parsix GNU/Linux (Debian-based) (no longer maintained)
Tails (Amnesic Incognito Live System = a Debian-based live DVD/USB with the goal of providing complete Internet anonymity for the user)
3CX Phone System (a specialist, Debian-based Linux distribution designed to run a complete unified communications platform)

https://downloads-global.3cx.com/downloads/debian9iso/debian-amd64-netinst-3cx.iso



---
Further details can be found in the distribution's release announcement. Download (pkglist): sparkylinux-2020.05-x86_64-xfce.iso (1,258MB, SHA512, signature, torrent), sparkylinux-2020.05-x86_64-lxqt.iso (1,389MB, SHA512, signature, torrent), sparkylinux-2020.05-x86_64-mate.iso (1,583MB, SHA512, signature, torrent),
2020-05-06	NEW • Distribution Release: Clonezilla Live 2.6.6-15
Clonezilla Live


Rate this project	Steven Shiau has announced the release of Clonezilla Live 2.6.6-15, a new stable version of the project's Debian-based utility live CD designed for partitioning, backups and disk-cloning: "Stable Clonezilla Live 2.6.6-15 released. This release of Clonezilla live includes major enhancements and bug fixes. Enhancements and changes from 2.6.4-10: the underlying GNU/Linux operating system has been upgraded - this release is based on the Debian 'Sid' repository as of 2020-04-28; Linux kernel has been updated to 5.5.17; neglect the 'last-lba:...' line for the GPT partition table - this allows cloning of something like a 64 GB disk with a 20 GB NTFS to a 20 GB disk; the pax package has been included; add scdaemon; the ufsutils package has been removed since it's not available from the Debian Sid repository; the pxz package has been removed and replaced by pixz; add batch mode - instead of countdown, pause it when rc is not 0 for ocs-run-boot-param; add ocs-live-swap-kernel program which can be used to swap Linux kernel and modules in Clonezilla Live; add -z9p in the TUI menu of beginner mode - pzstd is now replaced by zstdmt when the option -z9p is chosen..." Here is the complete release announcement. Download (SHA512, signature, pkglist): clonezilla-live-2.6.6-15-amd64.iso (288MB), clonezilla-live-2.6.6-15-i686.iso (274MB), clonezilla-live-2.6.6-15-i686-pae.iso (274MB)
---

Tips, Tricks, Myths and Q&As
Tips and tricks: Transitioning from PC-BSD to TrueOS
Questions and answers: Recovering open files, starting a new Linux distro
Questions and answers: Desktop-friendly Debian and systemd boot times
Questions and answers: Trademarks and open source projects
Tips and tricks: How to check the licenses of kernel modules
Questions and answers: Finding text in files and Debian's many flavours
Questions and answers: WINE and Mono on live media
Questions and answers: The number and diversity of Linux distributions
Questions and answers: E-book management
Tips and tricks: Package compression compared
More Tips & Tricks and Questions & Answers

---
~~~persistent-over-shutdown/rebooting LiveUSB / LiveCD / LiveDVD & Network-based Installation & Running + ... Winox/Wonix Linux

Known issues: none specific to this release. Tails 4.7 is scheduled for June 2." Further details and screenshots can be found in the distribution's release announcement. Download: tails-amd64-4.6.iso (1,129MB, signature, torrent, pkglist).
---

Extra software packages are available for installation from the distribution's own software repositories.
---
---
http://ryf.fsf.org & http://h-node.org & _ http://kernel.org & ... 
http://system76.org
http://puri.sm
http://jolla.com
https://starlabs.systems/
http://cyanogenmod.org - http://lineageos.org + Samsung Tizen
http://android.google.com (Google Android + Google Android M) + FuchsiaOS
http://olimex.bg
http://raspberrypie.com
http://wiki.olpc.org (OLPC - One Laptop Per Child project)
http://pinelabs.org - Pinebook, Pinetop, Pinebox,
Debian FreedomBox + OwnCloud / NextCloud + SyncThing / rsync&zsync / etc.

Windows10/Windows8.1 ~=GNOME3.3+; Cinnamon, MATE / Gnome2, LXDE/LXQT are better.

https://distrowatch.com/dwres.php?resource=glossary
https://distrowatch.com/dwres.php?resource=major

--
https://distrowatch.com/dwres.php?resource=bittorrent
--

Version: 9.0
Rating: 9
Date: 2020-05-05
Votes: 1


Using this on desktop across a 10 person team. The best of the FSF-approved distros, having tried them all out. Because of the big jump in Debian Buster it is really quite up-to-date, and very solid as it's based on Debian stable. We eventually selected this over other distros because of (a) its focus on privacy and security (great integration with Purism's Pureboot/Heads system and Librem/Nitrokey); (b) the additional QA that has clearly gone in over stock Debian; and (c) the simplicity of the Gnome system (useful across an office with few tech-savvy people). It's a pity that Debian stable is stuck on Gnome 3.30, which to my mind is just a bit before Gnome started getting better from an efficiency standpoint, and a bit silly that the installer won't boot immediately on libreboot systems given the FSF-certification (though the fix is easy). But those two nits aside (for which I dock a point), this is a great system and one that is serving my team very well.


Was this review helpful?  Yes  No 
Version: 9.0
Rating: 9
Date: 2020-02-18
Votes: 0


Pure OS is a copied / pasted from Debian, very stable, it comes with a Gnome 3 graphics environment that I don't like, like most people do.

Microsoft tried to copy this environment under Windows 10 with its tiles, users of this OS did not like this type of environment like those of Gnome...

Cinnamon, Mate, Gnome 2, LXDE is better.


Was this review helpful?  Yes  No 
Version: 8.0
Rating: 5
Date: 2020-02-17
Votes: 80


It use 889Mb of RAM on desktop after boot, and ~1.2Gb with 1 blank page in Purebrouser!!!
For compare Miyo (Devuan based) is 69Mb on desktop/190Mb with new FF (67.0.2?). Ye, OB vs Gnome, nor...

Pseudo privasy: Purebrouser run Mozilla studies, and NO setting to disable it!
GEOlocation in Purebrouser is ENABLED by default!
Telemetry partly disabled,

No, thanks.


Was this review helpful?  Yes  No 

------
Copyright (C) 2001 - 2020 Atea Ataroa Limited. All rights reserved. All trademarks are the property of their respective owners. Privacy policy. Change privacy settings.
DistroWatch.com is hosted at Copenhagen.

Връзки, корекции и предложения: Jesse Smith
Tips: BTC 1J5s35r7v8L3k2zmr3JmUfydzvdnsiNXm2 • LTC LTjM4KAN5unwWSgcAtGRH2x6HQ8894MrwL • PayPal.me/distrowatchweekly • Try Brave Browser

---
https://distrowatch.com/bpqybzierozxyk
---


============================================================================
DistroWatch.com: PureOS
PureOS
PureOS
Последно Обновяване: 2019-12-03 23:52 UTC

PureOS
OS Type: Linux
Based on: Debian
Произход: France
Архитектура: x86_64
Работен Плот: GNOME
Категория: Desktop, Free Software, Live Medium
Състояние: Активен
Популярност: 50 (256 преглеждания за ден)
PureOS is a GNU/Linux distribution based on Debian. It is a desktop distribution that can be used as live media (CD or USB) or as full-featured operating systems installed on a hard disk. PureOS uses free and open source software exclusively and is endorsed by the Free Software Foundation. It ships with some privacy features enabled by default such as using DuckDuckGo as the search engine and the HTTPS Everywhere browser extension is enabled.

